"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA524V"," ","73H","GXLAD","C","LGW","FAO","04:20","04:12","07:00","06:45","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA525V"," ","73H","GXLAD","C","FAO","LGW","07:55","07:40","10:40","10:29","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA5144"," ","73H","GXLAI","C","LGW","AGP","05:10","05:15","07:55","07:57","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA5145"," ","73H","GXLAI","C","AGP","LGW","08:55","09:07","11:35","11:43","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA5368"," ","73H","GXLAI","C","LGW","MJT","12:55","12:49","16:30","16:15","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA5369"," ","73H","GXLAI","C","MJT","LGW","17:30","17:30","21:20","21:15","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA5190"," ","73H","GXLAN","C","LGW","SMI","06:00","06:40","09:50","10:16","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA5191"," ","73H","GXLAN","C","SMI","LGW","10:50","10:57","14:55","15:00","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA574V"," ","73H","GXLAN","C","LGW","TLV","15:55","16:35","20:40","21:30","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"02AUG07","XLA575V"," ","73H","GXLAN","C","TLV","LGW","21:45","22:39","03:00","03:38","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","BA6932"," ","73H","GOXLA","C","LGW","MLA","06:15","06:20","09:30","09:15","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","BA6933"," ","73H","GOXLA","C","MLA","LGW","10:25","10:12","13:40","13:19","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","BA6996"," ","73H","GOXLA","C","LGW","TFS","14:40","14:57","19:00","19:16","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","BA6997"," ","73H","GOXLA","C","TFS","LGW","20:00","20:07","23:59","00:05","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA344V"," ","73H","GOXLC","C","LGW","JSI","07:30","07:45","10:55","11:15","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA345V"," ","73H","GOXLC","C","JSI","LGW","13:35","13:20","17:05","16:50","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA554V"," ","73H","GOXLC","C","LGW","ALC","18:30","18:18","20:55","20:42","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA555V"," ","73H","GOXLC","C","ALC","LGW","21:55","21:49","00:20","00:10","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA5078"," ","73H","GXLAD","C","LGW","JSI","06:00","05:55","09:25","09:50","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA5079"," ","73H","GXLAD","C","JSI","LGW","11:55","11:45","15:30","15:25","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA5306"," ","73H","GXLAD","C","LGW","CFU","23:55","23:55","02:55","02:39","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA536V"," ","73H","GXLAD","C","LGW","MAH","17:00","16:45","19:25","18:45","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA537V"," ","73H","GXLAD","C","MAH","LGW","20:30","19:50","22:55","22:05","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA5168"," ","73H","GXLAI","C","LGW","DLM","20:45","20:40","00:45","00:30","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA5284"," ","73H","GXLAI","C","LGW","JSI","10:15","10:50","13:45","14:00","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA5285"," ","73H","GXLAI","C","JSI","LGW","16:00","16:00","19:30","19:25","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA586V"," ","73H","GXLAI","C","LGW","MAH","04:00","03:58","06:05","05:53","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
"23OCT07","09:47","Flight Statistics Report","Page -1 of 1","Legselect: LGW 738 FLIGHTS","01AUG2007 - 07AUG2007","Time mode: UTC","Frequency: 1234567"," ","Date","Flight No","CX","AC Type","Tail No","STC","Dep","Arr","STD","ATD","STA","ATA"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"03AUG07","XLA587V"," ","73H","GXLAI","C","MAH","LGW","06:45","06:40","09:15","09:00","0:00","0:00"," ","0:00","0:00"," "," "," "," "," "," "," "," "," ",""," "," "," Summary","Leg","ABH","BLH","Taxi","Fuel","Pax","Total:","","","","","0","0","Minimum Value:","","","","0","0","Maximum Value:","","","","0","0","Average:","","","","0","","Operations Control","Version 2006, 2, 1, 1  (07DEC06)","DNO","Worksets/LIVE"
